name,description,price,image_url,restaurant_id,category,categories,is_available,is_featured,preparation_time,calories
Vodka Lemon,Classic vodka cocktail with fresh lemon,8.00,https://images.unsplash.com/photo-1514362545857-3bc16c4c7d1b,ccbf921d-5d78-484d-8690-c3a33159f609,Cocktails,"Cocktails,Drinks",true,false,5,180
Gin Lemon,Refreshing gin with lemon,8.00,https://images.unsplash.com/photo-1551538827-9c037cb4f32a,ccbf921d-5d78-484d-8690-c3a33159f609,Cocktails,"Cocktails,Drinks",true,false,5,170
Gin Tonic,Classic gin and tonic,8.00,https://images.unsplash.com/photo-1551538827-9c037cb4f32a,ccbf921d-5d78-484d-8690-c3a33159f609,Cocktails,"Cocktails,Drinks",true,true,5,150
Jägerbom,Jägermeister bomb cocktail,8.00,https://images.unsplash.com/photo-1470337458703-46ad1756a187,ccbf921d-5d78-484d-8690-c3a33159f609,Cocktails,"Cocktails,Drinks",true,false,5,200
Cuba Libre,Rum with cola and lime,8.00,https://images.unsplash.com/photo-1514361892635-6b07e31e75f9,ccbf921d-5d78-484d-8690-c3a33159f609,Cocktails,"Cocktails,Drinks",true,false,5,190
Negroni,Classic Italian cocktail with gin,10.00,https://images.unsplash.com/photo-1568580285732-8f1e5a11b48a,ccbf921d-5d78-484d-8690-c3a33159f609,Cocktails,"Cocktails,Drinks",true,true,5,200
Americano,Campari and vermouth cocktail,8.00,https://images.unsplash.com/photo-1551024601-bec78aea704b,ccbf921d-5d78-484d-8690-c3a33159f609,Cocktails,"Cocktails,Drinks",true,false,5,150
Boulevardier,Whiskey-based Negroni variation,10.00,https://images.unsplash.com/photo-1536935338788-846bb9981813,ccbf921d-5d78-484d-8690-c3a33159f609,Cocktails,"Cocktails,Drinks",true,false,5,220
Aperol Spritz,Italian aperitif with prosecco,8.00,https://images.unsplash.com/photo-1595981267035-7b04ca84a82d,ccbf921d-5d78-484d-8690-c3a33159f609,Cocktails,"Cocktails,Drinks",true,true,5,130
Black Russian,Vodka and coffee liqueur,10.00,https://images.unsplash.com/photo-1514362545857-3bc16c4c7d1b,ccbf921d-5d78-484d-8690-c3a33159f609,Cocktails,"Cocktails,Drinks",true,false,5,250
Sex on the Beach,Fruity vodka cocktail,9.00,https://images.unsplash.com/photo-1541702784954-16d4df73c397,ccbf921d-5d78-484d-8690-c3a33159f609,Cocktails,"Cocktails,Drinks",true,false,5,200
Loyola,Vodka with strawberry and lemon soda,8.00,https://images.unsplash.com/photo-1587223075055-82e9a937ddff,ccbf921d-5d78-484d-8690-c3a33159f609,Cocktails,"Cocktails,Drinks",true,false,5,180
